player,position,team,age,club,birth_year,Percentage of aerial duel won,Ball Recoveries,Dribbles Tackled,Interceptions,Minutes per game,Passes completed,Market Value,Contract Expiration Date
majid hosseini,DF,IR Iran,26,Kayserispor,1996.0,60.0,22.0,66.7,6.0,80.0,86.0,"3,000,000.0",2023-06-30
marcelo brozovic,MF,Croatia,30,Inter,1992.0,60.0,45.0,30.0,4.0,76.0,466.0,"35,000,000.0",2026-06-30
marcos acuna,DF,Argentina,31,Sevilla,1991.0,41.7,16.0,85.7,2.0,81.0,167.0,"14,000,000.0",2025-06-30
marcos llorente,DF,Spain,27,Atlético Madrid,1995.0,0.0,9.0,0.0,0.0,98.0,95.0,"35,000,000.0",2027-06-30
mario pasalic,FW,Croatia,27,Atalanta,1995.0,50.0,21.0,42.9,3.0,21.0,76.0,"25,000,000.0",2025-06-30
markanthony kaye,MF,Canada,28,Toronto FC,1994.0,0.0,4.0,66.7,0.0,90.0,51.0,0.0,2023-01-31
marko livaja,FW,Croatia,29,Hajduk Split,1993.0,44.4,10.0,33.3,1.0,29.0,35.0,"8,000,000.0",2027-06-30
marquinhos,DF,Brazil,28,Paris S-G,1994.0,50.0,28.0,80.0,2.0,90.0,352.0,"70,000,000.0",2024-06-30
martin caceres,DF,Uruguay,35,LA Galaxy,1987.0,100.0,3.0,0.0,0.0,18.0,68.0,"500,000.0",2023-12-31
mateo kovacic,MF,Croatia,28,Chelsea,1994.0,66.7,46.0,36.4,4.0,55.0,415.0,"40,000,000.0",2024-06-30
mathew leckie,MF,Australia,31,Melb City,1991.0,58.3,15.0,40.0,1.0,38.0,67.0,"800,000.0",2024-06-30
mathias jensen,MF,Denmark,26,Brentford,1996.0,100.0,5.0,100.0,0.0,29.0,52.0,"14,000,000.0",2026-06-30
mathias olivera,DF,Uruguay,25,Napoli,1997.0,60.0,15.0,57.1,2.0,22.0,104.0,"15,000,000.0",2027-06-30
matty cash,DF,Poland,25,Aston Villa,1997.0,66.7,10.0,50.0,0.0,1.0,123.0,"22,000,000.0",2027-06-30
matias vecino,MF,Uruguay,31,Lazio,1991.0,50.0,18.0,33.3,4.0,35.0,76.0,"4,500,000.0",2025-06-30
mehdi taremi,FW,IR Iran,30,Porto,1992.0,41.7,13.0,40.0,2.0,75.0,58.0,"20,000,000.0",2024-06-30
mehdi torabi,MF,IR Iran,28,Persepolis,1994.0,0.0,6.0,33.3,2.0,69.0,30.0,0.0,2023-01-31
memphis,FW,Netherlands,28,Barcelona,1994.0,25.0,10.0,50.0,1.0,79.0,93.0,0.0,2023-01-31
michael estrada,FW,Ecuador,26,Cruz Azul,1996.0,48.1,5.0,0.0,0.0,90.0,28.0,0.0,2023-01-31
michy batshuayi,FW,Belgium,29,Fenerbahçe,1993.0,33.3,4.0,100.0,0.0,88.0,16.0,"10,000,000.0",2024-06-30
mikkel damsgaard,MF,Denmark,22,Brentford,2000.0,0.0,10.0,0.0,2.0,90.0,55.0,"15,000,000.0",2027-06-30
milos degenek,DF,Australia,28,Columbus Crew,1994.0,85.7,15.0,83.3,1.0,1.0,67.0,0.0,2023-01-31
milos veljkovic,DF,Serbia,27,Werder Bremen,1995.0,66.7,12.0,100.0,0.0,54.0,98.0,"5,000,000.0",2025-06-30
mohamed ali ben romdhane,MF,Tunisia,23,Espérance de Tunis,1999.0,100.0,10.0,100.0,0.0,82.0,14.0,0.0,2023-01-31
mohamed drager,DF,Tunisia,26,Luzern,1996.0,50.0,2.0,100.0,1.0,56.0,36.0,"1,300,000.0",2023-06-30
mohamed kanno,MF,Saudi Arabia,28,Al-Hilal,1994.0,47.1,19.0,50.0,2.0,46.0,119.0,0.0,2023-01-31
mohammed muntari,FW,Qatar,28,Al Duhail SC,1993.0,75.0,4.0,100.0,0.0,85.0,17.0,0.0,2023-01-31
mohammed salisu,DF,Ghana,23,Southampton,1999.0,50.0,15.0,100.0,3.0,40.0,109.0,"18,000,000.0",2024-06-30
moises caicedo,MF,Ecuador,21,Brighton,2001.0,50.0,14.0,0.0,2.0,81.0,126.0,"38,000,000.0",2025-06-30
morteza pouraliganji,DF,IR Iran,30,Persepolis,1992.0,60.0,16.0,50.0,6.0,34.0,92.0,"700,000.0",2024-06-30
moumi ngamaleu,FW,Cameroon,28,Dynamo Mosc,1994.0,0.0,5.0,100.0,0.0,70.0,21.0,0.0,2023-01-31
na sangho,FW,Korea Republic,26,FC Seoul,1996.0,50.0,5.0,100.0,0.0,56.0,24.0,0.0,2023-01-31
nahuel molina,DF,Argentina,24,Atlético Madrid,1998.0,0.0,23.0,50.0,3.0,10.0,291.0,"22,000,000.0",2027-06-30
nampalys mendy,MF,Senegal,30,Leicester City,1992.0,0.0,18.0,50.0,3.0,99.0,141.0,"3,500,000.0",2023-06-30
nathan ake,DF,Netherlands,27,Manchester City,1995.0,45.5,21.0,100.0,8.0,19.0,315.0,"30,000,000.0",2025-06-30
nayef aguerd,DF,Morocco,26,West Ham,1996.0,71.4,18.0,100.0,4.0,19.0,137.0,"25,000,000.0",2027-06-30
naim sliti,MF,Tunisia,30,Al-Ettifaq,1992.0,50.0,8.0,0.0,0.0,12.0,29.0,"6,000,000.0",2023-06-30
neco williams,DF,Wales,21,Nott'ham Forest,2001.0,66.7,16.0,75.0,4.0,79.0,69.0,"18,000,000.0",2026-06-30
nemanja maksimovic,MF,Serbia,27,Getafe,1995.0,0.0,6.0,66.7,3.0,90.0,50.0,"10,000,000.0",2024-06-30
nico elvedi,DF,Switzerland,26,M'Gladbach,1996.0,40.0,15.0,33.3,1.0,93.0,131.0,"20,000,000.0",2024-06-30
nico williams,FW,Spain,20,Athletic Club,2002.0,33.3,7.0,100.0,0.0,33.0,50.0,"25,000,000.0",2024-06-30
nicola zalewski,MF,Poland,20,Roma,2002.0,0.0,5.0,50.0,0.0,85.0,15.0,"15,000,000.0",2025-06-30
nicolas nkoulou,DF,Cameroon,32,Aris,1990.0,33.3,11.0,0.0,5.0,90.0,79.0,0.0,2023-01-31
nicolas tagliafico,DF,Argentina,30,Lyon,1992.0,80.0,12.0,100.0,9.0,90.0,145.0,"9,000,000.0",2025-06-30
noussair mazraoui,DF,Morocco,25,Bayern Munich,1997.0,25.0,21.0,72.7,1.0,62.0,98.0,"28,000,000.0",2026-06-30
olivier giroud,FW,France,36,Milan,1986.0,59.4,7.0,0.0,1.0,30.0,48.0,"4,000,000.0",2023-06-30
orbelin pineda,MF,Mexico,26,AEK Athens,1996.0,0.0,4.0,66.7,0.0,39.0,18.0,"4,000,000.0",2023-06-30
otavio,MF,Portugal,27,Porto,1995.0,50.0,16.0,60.0,1.0,59.0,98.0,"30,000,000.0",2025-06-30
paik seungho,MF,Korea Republic,25,Jeonbuk,1997.0,100.0,4.0,100.0,0.0,40.0,20.0,"1,000,000.0",2023-12-31
pape gueye,MF,Senegal,23,Marseille,1999.0,62.5,5.0,100.0,2.0,85.0,45.0,"10,000,000.0",2023-06-30
pape matar sarr,MF,Senegal,20,Tottenham,2002.0,100.0,3.0,100.0,0.0,37.0,36.0,"15,000,000.0",2026-06-30
papu gomez,MF,Argentina,34,Sevilla,1988.0,100.0,6.0,0.0,1.0,52.0,53.0,"4,000,000.0",2024-06-30
pedri,MF,Spain,20,Barcelona,2002.0,100.0,27.0,16.7,4.0,90.0,393.0,"100,000,000.0",2026-06-30
pedro,FW,Brazil,25,Flamengo,1997.0,0.0,2.0,100.0,1.0,47.0,10.0,"2,500,000.0",2023-06-30
pepe,DF,Portugal,39,Porto,1983.0,64.3,28.0,75.0,6.0,91.0,243.0,"1,000,000.0",2023-06-30
phil foden,FW,England,22,Manchester City,2000.0,37.5,9.0,0.0,1.0,37.0,90.0,"110,000,000.0",2027-06-30
piero hincapie,DF,Ecuador,20,Leverkusen,2002.0,62.5,13.0,66.7,2.0,83.0,168.0,"25,000,000.0",2027-06-30
pierre kunde,MF,Cameroon,27,Olympiacos,1995.0,100.0,13.0,0.0,4.0,42.0,38.0,"2,000,000.0",2023-06-30
piotr zielinski,MF,Poland,28,Napoli,1994.0,0.0,17.0,25.0,1.0,84.0,124.0,"40,000,000.0",2024-06-30
raheem sterling,FW,England,28,Chelsea,1994.0,50.0,8.0,0.0,1.0,1.0,45.0,"70,000,000.0",2027-06-30
ramin rezaeian,DF,IR Iran,32,Sepahan,1990.0,14.3,22.0,42.9,3.0,46.0,73.0,"450,000.0",2024-06-30
randal kolo muani,FW,France,24,Eint Frankfurt,1998.0,64.3,9.0,100.0,1.0,90.0,25.0,"37,000,000.0",2027-06-30
raphael guerreiro,DF,Portugal,28,Dortmund,1993.0,66.7,17.0,50.0,3.0,78.0,156.0,"20,000,000.0",2023-06-30
raphael varane,DF,France,29,Manchester Utd,1993.0,44.4,17.0,0.0,6.0,65.0,256.0,"40,000,000.0",2025-06-30
raphinha,FW,Brazil,26,Barcelona,1996.0,0.0,11.0,75.0,3.0,9.0,111.0,"50,000,000.0",2027-06-30
rasmus nissen,DF,Denmark,25,Leeds United,1997.0,75.0,15.0,50.0,1.0,15.0,137.0,"50,000.0",2023-01-31
remo freuler,MF,Switzerland,30,Nott'ham Forest,1992.0,20.0,19.0,66.7,3.0,90.0,127.0,"13,000,000.0",2025-06-30
ricardo horta,FW,Portugal,28,Braga,1994.0,0.0,6.0,100.0,1.0,59.0,31.0,"20,000,000.0",2026-06-30
richie laryea,DF,Canada,27,Toronto FC,1995.0,0.0,11.0,100.0,0.0,45.0,35.0,0.0,2023-01-31
riley mcgree,FW,Australia,24,Middlesbrough,1998.0,33.3,11.0,0.0,5.0,16.0,57.0,"2,000,000.0",2025-06-30
ritsu doan,FW,Japan,24,Freiburg,1998.0,20.0,11.0,33.3,3.0,76.0,36.0,"15,000,000.0",2023-01-31
robert lewandowski,FW,Poland,34,Barcelona,1988.0,48.5,14.0,0.0,1.0,65.0,61.0,"45,000,000.0",2026-06-30
rodri,DF,Spain,26,Manchester City,1996.0,76.2,35.0,100.0,3.0,74.0,642.0,"80,000,000.0",2027-06-30
rodrigo bentancur,MF,Uruguay,25,Tottenham,1997.0,66.7,35.0,100.0,7.0,27.0,136.0,"40,000,000.0",2026-06-30
rodrigo de paul,MF,Argentina,28,Atlético Madrid,1994.0,40.0,42.0,61.5,7.0,68.0,470.0,"40,000,000.0",2026-06-30
rodrygo,MF,Brazil,21,Real Madrid,2001.0,0.0,11.0,0.0,2.0,73.0,91.0,"80,000,000.0",2025-06-30
romain saiss,DF,Morocco,32,Beşiktaş,1990.0,100.0,28.0,40.0,3.0,90.0,159.0,"6,500,000.0",2024-06-30
roro,DF,Qatar,32,Al Sadd SC,1990.0,60.0,14.0,50.0,8.0,14.0,78.0,0.0,2023-01-31
ruben neves,MF,Portugal,25,Wolves,1997.0,40.0,12.0,0.0,3.0,90.0,235.0,"40,000,000.0",2024-06-30
saleh alshehri,FW,Saudi Arabia,29,Al-Hilal,1993.0,46.2,7.0,0.0,0.0,48.0,29.0,"700,000.0",2024-06-30
saman ghoddos,MF,IR Iran,29,Brentford,1993.0,0.0,1.0,0.0,0.0,60.0,15.0,"2,200,000.0",2023-06-30
saud abdulhamid,DF,Saudi Arabia,23,Al-Hilal,1999.0,40.0,14.0,100.0,2.0,68.0,88.0,0.0,2023-01-31
sasa lukic,MF,Serbia,26,Torino,1996.0,50.0,19.0,0.0,1.0,5.0,143.0,"13,000,000.0",2027-06-30
sebastian szymanski,MF,Poland,23,Feyenoord,1999.0,16.7,6.0,0.0,2.0,96.0,26.0,"14,000,000.0",2023-06-30
selim amallah,MF,Morocco,26,Standard Liège,1996.0,18.2,12.0,54.5,8.0,44.0,65.0,"6,500,000.0",2027-06-30
sergej milinkovicsavic,MF,Serbia,27,Lazio,1995.0,50.0,18.0,75.0,2.0,88.0,87.0,"60,000,000.0",2024-06-30
sergio busquets,MF,Spain,34,Barcelona,1988.0,61.5,28.0,60.0,1.0,57.0,261.0,"5,000,000.0",2023-06-30
sergino dest,DF,United States,22,Milan,2000.0,25.0,13.0,66.7,2.0,46.0,172.0,"16,000,000.0",2023-06-30
shaquell moore,DF,United States,26,Nashville,1996.0,100.0,2.0,100.0,0.0,41.0,14.0,"1,000,000.0",2025-12-31
sofiane boufal,FW,Morocco,29,Angers,1993.0,30.0,20.0,50.0,2.0,90.0,99.0,"10,000,000.0",2024-06-30
sofyan amrabat,MF,Morocco,26,Fiorentina,1996.0,40.0,57.0,64.3,6.0,47.0,269.0,"25,000,000.0",2024-06-30
son heungmin,FW,Korea Republic,30,Tottenham,1992.0,0.0,16.0,100.0,2.0,37.0,77.0,"70,000,000.0",2025-06-30
son junho,MF,Korea Republic,30,Shandong Lunen,1992.0,0.0,9.0,100.0,3.0,33.0,55.0,0.0,2023-01-31
stefan mitrovic,DF,Serbia,32,Getafe,1990.0,0.0,1.0,0.0,0.0,19.0,18.0,"2,000,000.0",2024-06-30
stephen eustaquio,MF,Canada,25,Porto,1996.0,50.0,10.0,33.3,2.0,99.0,83.0,"8,000,000.0",2027-06-30
steven berghuis,MF,Netherlands,30,Ajax,1991.0,33.3,8.0,50.0,0.0,90.0,97.0,"14,000,000.0",2025-06-30
steven vitoria,DF,Canada,35,Chaves,1987.0,66.7,18.0,100.0,0.0,35.0,160.0,"100,000.0",2023-06-30
strahinja pavlovic,DF,Serbia,21,RB Salzburg,2001.0,85.7,18.0,50.0,1.0,8.0,121.0,"20,000,000.0",2027-06-30
tajon buchanan,MF,Canada,23,Club Brugge,1999.0,33.3,14.0,20.0,3.0,73.0,61.0,"12,000,000.0",2025-06-30
takumi minamino,FW,Japan,27,Monaco,1995.0,0.0,4.0,100.0,0.0,70.0,14.0,"10,000,000.0",2026-06-30
tariq lamptey,DF,Ghana,22,Brighton,2000.0,0.0,8.0,75.0,1.0,25.0,21.0,"15,000,000.0",2025-06-30
teun koopmeiners,MF,Netherlands,24,Atalanta,1998.0,57.1,12.0,62.5,4.0,76.0,90.0,"30,000,000.0",2025-06-30
theo hernandez,DF,France,25,Milan,1997.0,66.7,30.0,66.7,4.0,30.0,289.0,"60,000,000.0",2026-06-30
thomas meunier,DF,Belgium,31,Dortmund,1991.0,40.0,13.0,80.0,2.0,51.0,110.0,"6,500,000.0",2024-06-30
thomas muller,FW,Germany,33,Bayern Munich,1989.0,12.5,1.0,50.0,1.0,30.0,56.0,"18,000,000.0",2024-06-30
thomas partey,MF,Ghana,29,Arsenal,1993.0,66.7,21.0,100.0,0.0,54.0,146.0,"38,000,000.0",2025-06-30
thorgan hazard,FW,Belgium,29,Dortmund,1993.0,0.0,6.0,0.0,0.0,49.0,40.0,"9,000,000.0",2023-06-30
timothy castagne,DF,Belgium,27,Leicester City,1995.0,40.0,9.0,66.7,2.0,90.0,176.0,"28,000,000.0",2025-06-30
timothy weah,FW,United States,22,Lille,2000.0,40.0,10.0,0.0,0.0,9.0,90.0,"12,000,000.0",2024-06-30
tyler adams,MF,United States,23,Leeds United,1999.0,71.4,33.0,42.9,4.0,32.0,241.0,"17,000,000.0",2027-06-30
uriel antuna,FW,Mexico,25,Cruz Azul,1997.0,0.0,1.0,100.0,0.0,90.0,12.0,"4,000,000.0",2024-06-30
vincent janssen,FW,Netherlands,28,Antwerp,1994.0,50.0,2.0,0.0,0.0,90.0,16.0,"6,000,000.0",2026-06-30
virgil van dijk,DF,Netherlands,31,Liverpool,1991.0,61.9,31.0,50.0,4.0,82.0,311.0,"50,000,000.0",2025-06-30
wajdi kechrida,DF,Tunisia,27,Atromitos,1995.0,33.3,6.0,100.0,0.0,18.0,44.0,"800,000.0",2024-06-30
walker zimmerman,DF,United States,29,Nashville,1993.0,61.5,17.0,75.0,4.0,90.0,217.0,0.0,2023-01-31
wataru endo,MF,Japan,29,Stuttgart,1993.0,50.0,22.0,60.0,3.0,61.0,155.0,"6,500,000.0",2024-06-30
weston mckennie,MF,United States,24,Juventus,1998.0,50.0,14.0,25.0,0.0,86.0,117.0,"21,000,000.0",2023-06-30
william carvalho,MF,Portugal,30,Betis,1992.0,100.0,15.0,50.0,0.0,63.0,156.0,"16,000,000.0",2026-06-30
xavi simons,FW,Netherlands,19,PSV Eindhoven,2003.0,100.0,0.0,0.0,0.0,32.0,6.0,"18,000,000.0",2027-06-30
xherdan shaqiri,FW,Switzerland,31,Chicago Fire,1991.0,20.0,6.0,0.0,0.0,40.0,67.0,"4,000,000.0",2024-12-31
yahya attiat allah,DF,Morocco,27,Wydad Casablanca,1995.0,0.0,21.0,42.9,0.0,90.0,98.0,"2,500,000.0",2023-01-31
yassine meriah,DF,Tunisia,29,Espérance de Tunis,1993.0,45.5,16.0,37.5,1.0,1.0,139.0,"2,000,000.0",2024-06-30
youssef ennesyri,FW,Morocco,25,Sevilla,1997.0,60.0,13.0,0.0,1.0,90.0,50.0,"15,000,000.0",2025-06-30
youssef msakni,MF,Tunisia,32,Al-Arabi SC,1990.0,33.3,9.0,0.0,0.0,22.0,50.0,"1,200,000.0",2023-06-30
youssouf sabaly,DF,Senegal,29,Betis,1993.0,57.1,27.0,60.0,4.0,18.0,189.0,"4,000,000.0",2026-06-30
youstin salas,DF,Costa Rica,26,Deportivo Saprissa,1996.0,100.0,5.0,42.9,0.0,98.0,15.0,0.0,2023-01-31
yunus musah,MF,United States,20,Valencia,2002.0,50.0,23.0,33.3,2.0,86.0,151.0,"25,000,000.0",2026-06-30
yuto nagatomo,MF,Japan,36,FC Tokyo,1986.0,33.3,11.0,100.0,0.0,36.0,78.0,"400,000.0",2023-01-31
zakaria aboukhlal,FW,Morocco,22,Toulouse,2000.0,100.0,3.0,0.0,1.0,5.0,7.0,"3,500,000.0",2026-06-30
alvaro morata,FW,Spain,30,Atlético Madrid,1992.0,100.0,2.0,50.0,0.0,78.0,28.0,"25,000,000.0",2024-06-30
alvaro zamora,MF,Costa Rica,20,Deportivo Saprissa,2002.0,0.0,1.0,100.0,1.0,34.0,5.0,0.0,2023-01-31
angel di maria,MF,Argentina,34,Juventus,1988.0,0.0,7.0,33.3,1.0,29.0,130.0,"10,000,000.0",2023-06-30
angelo preciado,DF,Ecuador,24,Genk,1998.0,60.0,10.0,50.0,6.0,71.0,94.0,"4,000,000.0",2023-06-30
eder militao,DF,Brazil,24,Real Madrid,1998.0,44.4,29.0,75.0,3.0,10.0,251.0,"60,000,000.0",2025-06-30
ilkay gundogan,MF,Germany,32,Manchester City,1990.0,60.0,18.0,0.0,1.0,87.0,150.0,"25,000,000.0",2023-06-30
